Log file open, 01/10/23 12:41:33
[2023.01.10-17.41.44:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.10-17.41.44:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.10-17.41.44:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.10-17.41.44:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.10-17.41.44:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.10-17.41.44:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.10-17.41.44:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.10-17.41.44:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.10-17.41.44:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.10-17.41.44:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.10-17.41.44:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.10-17.41.44:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.10-17.41.44:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.10-17.41.44:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.10-17.41.44:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.10-17.41.44:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.10-17.41.44:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.10-17.41.44:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.10-17.41.44:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.10-17.41.44:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.10-17.41.44:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.10-17.41.44:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.10-17.41.44:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.10-17.41.44:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.10-17.41.44:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.10-17.41.44:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.10-17.41.44:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.10-17.41.44:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.10-17.41.44:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.10-17.41.44:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.10-17.41.44:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.10-17.41.44:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.10-17.41.44:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.10-17.41.44:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.10-17.41.44:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.10-17.41.44:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.10-17.41.44:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.10-17.41.44:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.10-17.41.44:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.10-17.41.44:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.10-17.41.44:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.10-17.41.44:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.10-17.41.44:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.10-17.41.44:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.10-17.41.44:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.10-17.41.44:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.10-17.41.44:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.10-17.41.44:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.10-17.41.44:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.10-17.41.44:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.10-17.41.44:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.10-17.41.44:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.10-17.41.44:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.10-17.41.44:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.10-17.41.44:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.10-17.41.44:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.10-17.41.44:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.10-17.41.44:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.10-17.41.44:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.10-17.41.44:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.10-17.41.44:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.10-17.41.44:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.10-17.41.44:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.10-17.41.44:654][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-17.41.45:200][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.318733 seconds
[2023.01.10-17.41.45:203][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.10-17.41.45:213][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.10-17.41.45:214][  0]LogSavePackage: Moving '../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Saved/Floor_400x400535CBE6747265F0BC72FA4AF5A4C82C4.tmp' to '../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.10-17.41.45:217][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 562 ms
